"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","worker_id","start_time","experiment_order","view_history","rt","experiment","stimulus","response","phase","word_1","word_2","word_3","word_4","word_5","original_word_set","response_1","response_2","response_3","response_4","response_5","question_order","talk_out_loud","strategy_free_ans","wait_time","correct","image_1","image_2","cor_key","type","condition","answer","operation","symbol_cue","trial_no","color_cue","judgment_type","stim_1","stim_2","inverted","true_pos","true_neg","false_pos","false_neg"
"","","","","","html-keyboard-response","902","1486577","0.0-285.0-0.44","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","903","1487933","0.0-285.0-1.44","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1353.8999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","true","","","","","","different","","","","","identical_image","same_diff_imgs/C14.gif","same_diff_imgs/D09.gif","yes","","1","",""
"","","","","","html-keyboard-response","904","1487935","0.0-285.0-2.44","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","905","1488235","0.0-285.0-3.44","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","906","1488986","0.0-285.0-0.45","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","907","1490437","0.0-285.0-1.45","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1448.800000011921","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D07.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D09.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","true","","","","","","different","","","","","identical_image","same_diff_imgs/D07.gif","same_diff_imgs/D09.gif","no","","1","",""
"","","","","","html-keyboard-response","908","1490438","0.0-285.0-2.45","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","909","1490739","0.0-285.0-3.45","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","910","1491490","0.0-285.0-0.46","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","911","1493122","0.0-285.0-1.46","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1630.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C09.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","true","","","","","","different","","","","","identical_image","same_diff_imgs/D09.gif","same_diff_imgs/C09.gif","no","","1","",""
"","","","","","html-keyboard-response","912","1493123","0.0-285.0-2.46","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","913","1493424","0.0-285.0-3.46","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","914","1494175","0.0-285.0-0.47","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","915","1495609","0.0-285.0-1.47","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1432.800000011921","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C09.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","true","","","","","","same","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/C09.gif","no","1","","",""
"","","","","","html-keyboard-response","916","1495611","0.0-285.0-2.47","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","917","1495911","0.0-285.0-3.47","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","918","1496662","0.0-285.0-0.48","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","919","1498031","0.0-285.0-1.48","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1367.300000011921","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C04.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","true","","","","","","different","","","","","identical_image","same_diff_imgs/D11.gif","same_diff_imgs/C04.gif","no","","1","",""
"","","","","","html-keyboard-response","920","1498033","0.0-285.0-2.48","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","921","1498333","0.0-285.0-3.48","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","922","1499084","0.0-285.0-0.49","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","923","1500438","0.0-285.0-1.49","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1352.2999999523163","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","true","","","","","","different","","","","","identical_image","same_diff_imgs/C14.gif","same_diff_imgs/C04.gif","yes","","1","",""
"","","","","","html-keyboard-response","924","1500439","0.0-285.0-2.49","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","925","1500740","0.0-285.0-3.49","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","926","1502648","0.0-286.0","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","[{""page_index"":0,""viewing_time"":1907.3999999761581}]","1907.800000011921","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","927","1506013","0.0-287.0","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","[{""page_index"":0,""viewing_time"":3364}]","3364.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","928","1506764","0.0-288.0-0.0","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","929","1508276","0.0-288.0-1.0","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1509.199999988079","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D07.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","true","","","","","","different","","","","","categorical_image","same_diff_imgs/C09.gif","same_diff_imgs/D07.gif","no","","1","",""
"","","","","","html-keyboard-response","930","1508278","0.0-288.0-2.0","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
