"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","worker_id","start_time","experiment_order","view_history","rt","experiment","stimulus","response","phase","word_1","word_2","word_3","word_4","word_5","original_word_set","response_1","response_2","response_3","response_4","response_5","question_order","talk_out_loud","strategy_free_ans","condition","answer","correct","operation","color_cue","trial_no","symbol_cue","wait_time","image_1","image_2","cor_key","type","judgment_type","stim_1","stim_2","inverted","true_pos","true_neg","false_neg","false_pos"
"","","","","","html-keyboard-response","513","3854564","0.0-277.0-2.57","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","2789.899999976158","rhyme","<div style=""border: 3px solid #000000; position: fixed;left:14%;top:30%""><img src=""visual/soap.png"" width=""300""></div><div style=""border: 3px solid #000000; position: fixed;left:64%;top:30%""><img src=""visual/shoe.png"" width=""300""></div>","arrowdown","experiment","","","","","","","","","","","","","","","","","true","","","","","","visual/soap.png","visual/shoe.png","ArrowDown","NR","","","","","","","",""
"","","","","","html-keyboard-response","514","3855593","0.0-277.0-0.58","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","rhyme","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","1000","","","","","","","","","","","",""
"","","","","","html-keyboard-response","515","3856097","0.0-277.0-1.58","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","rhyme","<img src=""square.png"" width=""306"" height=""306"" style=""position: fixed;left:14%;top:30%""><img src=""square.png"" width=""306"" height=""306"" style=""position: fixed;left:64%;top:30%"">","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","516","3858372","0.0-277.0-2.58","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","2269.899999976158","rhyme","<div style=""border: 3px solid #000000; position: fixed;left:14%;top:30%""><img src=""visual/dart.png"" width=""300""></div><div style=""border: 3px solid #000000; position: fixed;left:64%;top:30%""><img src=""visual/tie.png"" width=""300""></div>","arrowdown","experiment","","","","","","","","","","","","","","","","","true","","","","","","visual/dart.png","visual/tie.png","ArrowDown","NR","","","","","","","",""
"","","","","","html-keyboard-response","517","3859131","0.0-277.0-0.59","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","rhyme","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","750","","","","","","","","","","","",""
"","","","","","html-keyboard-response","518","3859646","0.0-277.0-1.59","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","rhyme","<img src=""square.png"" width=""306"" height=""306"" style=""position: fixed;left:14%;top:30%""><img src=""square.png"" width=""306"" height=""306"" style=""position: fixed;left:64%;top:30%"">","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","519","3861161","0.0-277.0-2.59","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1508.8999999761581","rhyme","<div style=""border: 3px solid #000000; position: fixed;left:14%;top:30%""><img src=""visual/flag.png"" width=""300""></div><div style=""border: 3px solid #000000; position: fixed;left:64%;top:30%""><img src=""visual/bag.png"" width=""300""></div>","arrowup","experiment","","","","","","","","","","","","","","","","","true","","","","","","visual/flag.png","visual/bag.png","ArrowUp","ortho","","","","","","","",""
"","","","","","survey-multi-choice","520","3865800","0.0-278.0","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","4634.900000095367","rhyme","","{""Q0"":""No""}","","","","","","","","","","","","","[0]","No","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-text","521","3866972","0.0-279.0","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1153.3000000715256","rhyme","","{""Q0"":""""}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","522","3868344","0.0-280.0","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","[{""page_index"":0,""viewing_time"":1367.2999999523163}]","1370.6999999284744","rhyme","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","523","3877041","0.0-281.0","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","[{""page_index"":0,""viewing_time"":8694.399999976158}]","8695.100000023842","same_different","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","524","3890804","0.0-282.0","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","[{""page_index"":0,""viewing_time"":13754.800000071526}]","13756","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","525","3891569","0.0-283.0-0.0","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","526","3894699","0.0-283.0-1.0","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","3122","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D07.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","categorical_image","same_diff_imgs/D07.gif","same_diff_imgs/D09.gif","yes","1","","",""
"","","","","","html-keyboard-response","527","3894704","0.0-283.0-2.0","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","528","3895014","0.0-283.0-3.0","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","529","3895776","0.0-283.0-0.1","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","530","3897867","0.0-283.0-1.1","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","2083.8000000715256","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C14.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","categorical_image","same_diff_imgs/D09.gif","same_diff_imgs/C14.gif","no","","1","",""
"","","","","","html-keyboard-response","531","3897872","0.0-283.0-2.1","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","532","3898179","0.0-283.0-3.1","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","533","3898944","0.0-283.0-0.2","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","534","3900888","0.0-283.0-1.2","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1938.6000000238419","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","categorical_image","same_diff_imgs/C09.gif","same_diff_imgs/D09.gif","yes","","1","",""
"","","","","","html-keyboard-response","535","3900893","0.0-283.0-2.2","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","536","3901210","0.0-283.0-3.2","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","537","3901970","0.0-283.0-0.3","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","538","3904143","0.0-283.0-1.3","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","2166.399999976158","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D09.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","categorical_image","same_diff_imgs/C04.gif","same_diff_imgs/D09.gif","no","","1","",""
"","","","","","html-keyboard-response","539","3904146","0.0-283.0-2.3","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","540","3904461","0.0-283.0-3.3","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","541","3905216","0.0-283.0-0.4","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","542","3907836","0.0-283.0-1.4","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","2614.899999976158","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C14.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C04.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","same","false","","","","","","","","","","categorical_image","same_diff_imgs/C14.gif","same_diff_imgs/C04.gif","no","","","1",""
