"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","worker_id","start_time","experiment_order","view_history","rt","experiment","stimulus","response","phase","word_1","word_2","word_3","word_4","word_5","original_word_set","response_1","response_2","response_3","response_4","response_5","question_order","talk_out_loud","strategy_free_ans","condition","answer","correct","operation","symbol_cue","trial_no","color_cue","wait_time","image_1","image_2","cor_key","type","judgment_type","stim_1","stim_2","inverted","true_neg","true_pos","false_pos","false_neg"
"","","","","","html-keyboard-response","1183","3348563","0.0-290.0-2.13","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1184","3348867","0.0-290.0-3.13","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1185","3349619","0.0-290.0-0.14","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1186","3351156","0.0-290.0-1.14","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","1534.1000000238419","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C04.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D11.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","","","","","","","","","","","","","","","","","different","false","","","","","","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/D11.gif","yes","","","1",""
"","","","","","html-keyboard-response","1187","3351659","0.0-290.0-2.14","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","","<div style=""color:darkred; font-size:40px"">Incorrect!</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1188","3351961","0.0-290.0-3.14","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1189","3352715","0.0-290.0-0.15","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1190","3354409","0.0-290.0-1.15","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","1691.7000000476837","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D07.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/D07.gif","no","1","","",""
"","","","","","html-keyboard-response","1191","3354411","0.0-290.0-2.15","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1192","3354715","0.0-290.0-3.15","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1193","3355467","0.0-290.0-0.16","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1194","3356984","0.0-290.0-1.16","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","1513.8000000715256","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D07.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D07.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/D07.gif","same_diff_imgs/D07.gif","no","","1","",""
"","","","","","html-keyboard-response","1195","3356986","0.0-290.0-2.16","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1196","3357288","0.0-290.0-3.16","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1197","3358042","0.0-290.0-0.17","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1198","3360037","0.0-290.0-1.17","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","1991.8999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C04.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/C04.gif","no","","1","",""
"","","","","","html-keyboard-response","1199","3360039","0.0-290.0-2.17","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1200","3360343","0.0-290.0-3.17","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1201","3361096","0.0-290.0-0.18","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1202","3362689","0.0-290.0-1.18","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","1590.6000000238419","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C14.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/C14.gif","same_diff_imgs/C14.gif","no","","1","",""
"","","","","","html-keyboard-response","1203","3362691","0.0-290.0-2.18","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1204","3362997","0.0-290.0-3.18","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1205","3363752","0.0-290.0-0.19","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1206","3365309","0.0-290.0-1.19","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","1554","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/D11.gif","same_diff_imgs/D11.gif","no","","1","",""
"","","","","","html-keyboard-response","1207","3365312","0.0-290.0-2.19","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1208","3365615","0.0-290.0-3.19","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1209","3366367","0.0-290.0-0.20","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1210","3368257","0.0-290.0-1.20","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","1887.8999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C04.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/C04.gif","no","","1","",""
"","","","","","html-keyboard-response","1211","3368259","0.0-290.0-2.20","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1212","3368560","0.0-290.0-3.20","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1213","3369315","0.0-290.0-0.21","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1214","3371168","0.0-290.0-1.21","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","1850.3000000715256","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/D09.gif","same_diff_imgs/D11.gif","no","1","","",""
"","","","","","html-keyboard-response","1215","3371170","0.0-290.0-2.21","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1216","3371475","0.0-290.0-3.21","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1217","3372231","0.0-290.0-0.22","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1218","3374069","0.0-290.0-1.22","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","1833.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C04.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/C04.gif","yes","1","","",""
"","","","","","html-keyboard-response","1219","3374070","0.0-290.0-2.22","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1220","3374375","0.0-290.0-3.22","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1221","3375131","0.0-290.0-0.23","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1222","3376784","0.0-290.0-1.23","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","1649.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/D11.gif","same_diff_imgs/D11.gif","no","","1","",""
"","","","","","html-keyboard-response","1223","3376786","0.0-290.0-2.23","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1224","3377093","0.0-290.0-3.23","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1225","3377845","0.0-290.0-0.24","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1226","3379357","0.0-290.0-1.24","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","1508.0999999046326","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C09.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/C09.gif","no","","1","",""
"","","","","","html-keyboard-response","1227","3379359","0.0-290.0-2.24","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1228","3379662","0.0-290.0-3.24","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1229","3380414","0.0-290.0-0.25","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1230","3382224","0.0-290.0-1.25","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","1806.7999999523163","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D07.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/C14.gif","same_diff_imgs/D07.gif","yes","1","","",""
"","","","","","html-keyboard-response","1231","3382227","0.0-290.0-2.25","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1232","3382534","0.0-290.0-3.25","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1233","3383285","0.0-290.0-0.26","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1234","3385381","0.0-290.0-1.26","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","2093.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/C14.gif","same_diff_imgs/C09.gif","yes","1","","",""
"","","","","","html-keyboard-response","1235","3385383","0.0-290.0-2.26","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1236","3385686","0.0-290.0-3.26","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1237","3386440","0.0-290.0-0.27","A1WH32GYQOHIRQ","2022-05-18T15:31:36.495Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
