"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","worker_id","start_time","experiment_order","view_history","rt","experiment","stimulus","response","phase","word_1","word_2","word_3","word_4","word_5","original_word_set","response_1","response_2","response_3","response_4","response_5","question_order","talk_out_loud","strategy_free_ans","wait_time","correct","image_1","image_2","cor_key","type","condition","answer","operation","symbol_cue","trial_no","color_cue","judgment_type","stim_1","stim_2","inverted","true_pos","true_neg","false_pos","false_neg"
"","","","","","html-keyboard-response","542","2148780","0.0-283.0-1.4","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","1866.1000000238419","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C14.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","true","","","","","","different","","","","","identical_image","same_diff_imgs/D11.gif","same_diff_imgs/C14.gif","no","","1","",""
"","","","","","html-keyboard-response","543","2148783","0.0-283.0-2.4","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","544","2149092","0.0-283.0-3.4","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","545","2149858","0.0-283.0-0.5","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","546","2152071","0.0-283.0-1.5","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","2210.600000023842","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","true","","","","","","same","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/C04.gif","no","1","","",""
"","","","","","html-keyboard-response","547","2152073","0.0-283.0-2.5","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","548","2152389","0.0-283.0-3.5","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","549","2153155","0.0-283.0-0.6","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","550","2154743","0.0-283.0-1.6","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","1585.1000000238419","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","true","","","","","","same","","","","","identical_image","same_diff_imgs/D11.gif","same_diff_imgs/D11.gif","no","1","","",""
"","","","","","html-keyboard-response","551","2154745","0.0-283.0-2.6","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","552","2155054","0.0-283.0-3.6","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","553","2155819","0.0-283.0-0.7","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","554","2157665","0.0-283.0-1.7","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","1842.7999999523163","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C09.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","true","","","","","","same","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/C09.gif","no","1","","",""
"","","","","","html-keyboard-response","555","2157667","0.0-283.0-2.7","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","556","2157969","0.0-283.0-3.7","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","557","2158734","0.0-283.0-0.8","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","558","2160748","0.0-283.0-1.8","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","2012","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D09.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","true","","","","","","different","","","","","identical_image","same_diff_imgs/D11.gif","same_diff_imgs/D09.gif","no","","1","",""
"","","","","","html-keyboard-response","559","2160752","0.0-283.0-2.8","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","560","2161065","0.0-283.0-3.8","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","561","2161831","0.0-283.0-0.9","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","562","2163475","0.0-283.0-1.9","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","1641.5999999046326","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C14.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","true","","","","","","same","","","","","identical_image","same_diff_imgs/C14.gif","same_diff_imgs/C14.gif","no","1","","",""
"","","","","","html-keyboard-response","563","2163477","0.0-283.0-2.9","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","564","2163779","0.0-283.0-3.9","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","565","2164545","0.0-283.0-0.10","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","566","2166110","0.0-283.0-1.10","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","1562.3000000715256","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D11.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","true","","","","","","different","","","","","identical_image","same_diff_imgs/D09.gif","same_diff_imgs/D11.gif","yes","","1","",""
"","","","","","html-keyboard-response","567","2166111","0.0-283.0-2.10","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","568","2166422","0.0-283.0-3.10","A3KVKK1XLBTSN3","2022-05-19T01:59:00.331Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
